"week","name","state","value"
6,"2017-18","New South Wales",375
6,"2017-18","Queensland",561
6,"2017-18","Victoria",4.5
6,"2018-19","New South Wales",419
6,"2018-19","Queensland",657
6,"2018-19","Victoria",10.2
6,"2019-20","New South Wales",750
6,"2019-20","Queensland",596
6,"2019-20","Victoria",1.6
7,"2002-03","New South Wales",523
7,"2002-03","Queensland",754
7,"2002-03","Victoria",8.4
7,"2003-04","New South Wales",76
7,"2003-04","Queensland",665
7,"2003-04","Victoria",0.7
7,"2004-05","New South Wales",292
7,"2004-05","Queensland",1359
7,"2004-05","Victoria",11.3
7,"2005-06","New South Wales",299
7,"2005-06","Queensland",760
7,"2005-06","Victoria",13.3
7,"2006-07","New South Wales",446
7,"2006-07","Queensland",1511
7,"2006-07","Victoria",22.3
7,"2007-08","New South Wales",247
7,"2007-08","Queensland",658
7,"2007-08","Victoria",1.6
7,"2008-09","New South Wales",260
7,"2008-09","Queensland",1147
7,"2008-09","Victoria",1.6
7,"2009-10","New South Wales",408
7,"2009-10","Queensland",2499
7,"2009-10","Victoria",5.4
7,"2010-11","New South Wales",114.1
7,"2010-11","Queensland",1524
7,"2010-11","Victoria",0.7
7,"2011-12","New South Wales",92.1
7,"2011-12","Queensland",2017
7,"2011-12","Victoria",3.6
7,"2012-13","New South Wales",246
7,"2012-13","Queensland",2336
7,"2012-13","Victoria",3.5
7,"2013-14","New South Wales",316
7,"2013-14","Queensland",857
7,"2013-14","Victoria",12.3
7,"2014-15","New South Wales",250.1
7,"2014-15","Queensland",632
7,"2014-15","Victoria",9.4
7,"2015-16","New South Wales",272
7,"2015-16","Queensland",850
7,"2015-16","Victoria",2.6
7,"2016-17","New South Wales",204
7,"2016-17","Queensland",631
7,"2016-17","Victoria",26.2
7,"2017-18","New South Wales",699
7,"2017-18","Queensland",1007
7,"2017-18","Victoria",26.5
7,"2018-19","New South Wales",850
7,"2018-19","Queensland",954
7,"2018-19","Victoria",7.3
7,"2019-20","New South Wales",508
7,"2019-20","Queensland",887
7,"2019-20","Victoria",2.6
8,"2002-03","New South Wales",256
8,"2002-03","Queensland",360
8,"2002-03","Victoria",9.2
8,"2003-04","New South Wales",122
8,"2003-04","Queensland",710
8,"2003-04","Victoria",8.4
8,"2004-05","New South Wales",276
8,"2004-05","Queensland",968
8,"2004-05","Victoria",24.2
8,"2005-06","New South Wales",324.1
8,"2005-06","Queensland",1664
8,"2005-06","Victoria",2.5
8,"2006-07","New South Wales",646
8,"2006-07","Queensland",2182
8,"2006-07","Victoria",7.4
8,"2007-08","New South Wales",71
8,"2007-08","Queensland",178
8,"2007-08","Victoria",12.2
8,"2008-09","New South Wales",254
8,"2008-09","Queensland",920
8,"2008-09","Victoria",5.5
8,"2009-10","New South Wales",488
8,"2009-10","Queensland",1700
8,"2009-10","Victoria",21.2
8,"2010-11","New South Wales",114.1
8,"2010-11","Queensland",909
8,"2010-11","Victoria",6.5
8,"2011-12","New South Wales",132.1
8,"2011-12","Queensland",2024
8,"2011-12","Victoria",8.4
8,"2012-13","New South Wales",231
8,"2012-13","Queensland",1308
8,"2012-13","Victoria",2.5
8,"2013-14","New South Wales",425
8,"2013-14","Queensland",1170
8,"2013-14","Victoria",1.6
8,"2014-15","New South Wales",70
8,"2014-15","Queensland",917
8,"2014-15","Victoria",17.4
8,"2015-16","New South Wales",196
8,"2015-16","Queensland",599
8,"2015-16","Victoria",14.3
8,"2016-17","New South Wales",98.1
8,"2016-17","Queensland",633
8,"2016-17","Victoria",9.6
8,"2017-18","New South Wales",433
8,"2017-18","Queensland",1059
8,"2017-18","Victoria",2.5
8,"2018-19","New South Wales",667
8,"2018-19","Queensland",1326
8,"2018-19","Victoria",21.3
8,"2019-20","New South Wales",442
8,"2019-20","Queensland",1123
8,"2019-20","Victoria",10.3
9,"2002-03","New South Wales",277
9,"2002-03","Queensland",1116
9,"2002-03","Victoria",33.1
9,"2003-04","New South Wales",363
9,"2003-04","Queensland",1004
9,"2003-04","Victoria",1.6
9,"2004-05","New South Wales",282
9,"2004-05","Queensland",660
9,"2004-05","Victoria",24.3
9,"2005-06","New South Wales",328
9,"2005-06","Queensland",1517
9,"2005-06","Victoria",8.4
9,"2006-07","New South Wales",180
9,"2006-07","Queensland",1468
9,"2006-07","Victoria",44.3
9,"2007-08","New South Wales",267
9,"2007-08","Queensland",709
9,"2007-08","Victoria",47.1
9,"2008-09","New South Wales",187
9,"2008-09","Queensland",749
9,"2008-09","Victoria",13.3
9,"2009-10","New South Wales",655
9,"2009-10","Queensland",1302
9,"2009-10","Victoria",10.2
9,"2010-11","New South Wales",245
9,"2010-11","Queensland",705
9,"2010-11","Victoria",1.6
9,"2011-12","New South Wales",157
9,"2011-12","Queensland",3004
9,"2011-12","Victoria",17.1
9,"2012-13","New South Wales",316
9,"2012-13","Queensland",2229
9,"2012-13","Victoria",8.5
9,"2013-14","New South Wales",556
9,"2013-14","Queensland",1100
9,"2013-14","Victoria",6.4
9,"2014-15","New South Wales",141
9,"2014-15","Queensland",1672
9,"2014-15","Victoria",71.2
9,"2015-16","New South Wales",103
9,"2015-16","Queensland",843
9,"2015-16","Victoria",21.3
9,"2016-17","New South Wales",54.2
9,"2016-17","Queensland",898
9,"2016-17","Victoria",6.4
9,"2017-18","New South Wales",622
9,"2017-18","Queensland",892
9,"2017-18","Victoria",2.5
9,"2018-19","New South Wales",212
9,"2018-19","Queensland",806
9,"2018-19","Victoria",22.3
9,"2019-20","New South Wales",307
9,"2019-20","Queensland",987
9,"2019-20","Victoria",21.2
10,"2002-03","New South Wales",200
10,"2002-03","Queensland",1638
10,"2002-03","Victoria",10.3
10,"2003-04","New South Wales",663
10,"2003-04","Queensland",1236
10,"2003-04","Victoria",30.1
10,"2004-05","New South Wales",84
10,"2004-05","Queensland",680
10,"2004-05","Victoria",0.7
10,"2005-06","New South Wales",148
10,"2005-06","Queensland",1386
10,"2005-06","Victoria",17.2
10,"2006-07","New South Wales",167
10,"2006-07","Queensland",983
10,"2006-07","Victoria",4.5
10,"2007-08","New South Wales",128
10,"2007-08","Queensland",383
10,"2007-08","Victoria",27.1
10,"2008-09","New South Wales",36
10,"2008-09","Queensland",857
10,"2008-09","Victoria",6.5
10,"2009-10","New South Wales",110
10,"2009-10","Queensland",1566
10,"2009-10","Victoria",14.3
10,"2010-11","New South Wales",113
10,"2010-11","Queensland",1201
10,"2010-11","Victoria",3.6
10,"2011-12","New South Wales",229
10,"2011-12","Queensland",3865
10,"2011-12","Victoria",21.2
10,"2012-13","New South Wales",639
10,"2012-13","Queensland",2946
10,"2012-13","Victoria",28.2
10,"2013-14","New South Wales",473
10,"2013-14","Queensland",774
10,"2013-14","Victoria",16.4
10,"2014-15","New South Wales",158
10,"2014-15","Queensland",1588
10,"2014-15","Victoria",18.2
10,"2015-16","New South Wales",88.1
10,"2015-16","Queensland",733
10,"2015-16","Victoria",2.5
10,"2016-17","New South Wales",41
10,"2016-17","Queensland",577
10,"2016-17","Victoria",8.4
10,"2017-18","New South Wales",666
10,"2017-18","Queensland",1225
10,"2017-18","Victoria",4.5
10,"2018-19","New South Wales",126
10,"2018-19","Queensland",2087
10,"2018-19","Victoria",27.1
10,"2019-20","New South Wales",1505
10,"2019-20","Queensland",2194
10,"2019-20","Victoria",27.3
11,"2002-03","New South Wales",350
11,"2002-03","Queensland",1496
11,"2002-03","Victoria",45.1
11,"2003-04","New South Wales",1013
11,"2003-04","Queensland",2079
11,"2003-04","Victoria",2.6
11,"2004-05","New South Wales",124
11,"2004-05","Queensland",853
11,"2004-05","Victoria",8.3
11,"2005-06","New South Wales",214
11,"2005-06","Queensland",1210
11,"2005-06","Victoria",0.7
11,"2006-07","New South Wales",141
11,"2006-07","Queensland",1330
11,"2006-07","Victoria",33.2
11,"2007-08","New South Wales",245
11,"2007-08","Queensland",1594
11,"2007-08","Victoria",2.6
11,"2008-09","New South Wales",218
11,"2008-09","Queensland",1611
11,"2008-09","Victoria",29.2
11,"2009-10","New South Wales",361
11,"2009-10","Queensland",2807
11,"2009-10","Victoria",29.1
11,"2010-11","New South Wales",45
11,"2010-11","Queensland",1296
11,"2010-11","Victoria",1.6
11,"2011-12","New South Wales",215
11,"2011-12","Queensland",5014
11,"2011-12","Victoria",17.3
11,"2012-13","New South Wales",372
11,"2012-13","Queensland",3065
11,"2012-13","Victoria",32.3
11,"2013-14","New South Wales",416
11,"2013-14","Queensland",1063
11,"2013-14","Victoria",4.5
11,"2014-15","New South Wales",163
11,"2014-15","Queensland",1515
11,"2014-15","Victoria",4.4
11,"2015-16","New South Wales",325
11,"2015-16","Queensland",1012
11,"2015-16","Victoria",32.2
11,"2016-17","New South Wales",56.1
11,"2016-17","Queensland",476
11,"2016-17","Victoria",2.6
11,"2017-18","New South Wales",400
11,"2017-18","Queensland",1404
11,"2017-18","Victoria",6.5
11,"2018-19","New South Wales",361
11,"2018-19","Queensland",1567
11,"2018-19","Victoria",40.2
11,"2019-20","New South Wales",1719
11,"2019-20","Queensland",1755
11,"2019-20","Victoria",14.2
12,"2002-03","New South Wales",289
12,"2002-03","Queensland",2348
12,"2002-03","Victoria",7.4
12,"2003-04","New South Wales",880
12,"2003-04","Queensland",2790
12,"2003-04","Victoria",16.2
12,"2004-05","New South Wales",369
12,"2004-05","Queensland",1856
12,"2004-05","Victoria",52.1
12,"2005-06","New South Wales",225.1
12,"2005-06","Queensland",1711
12,"2005-06","Victoria",7.5
12,"2006-07","New South Wales",326
12,"2006-07","Queensland",1435
12,"2006-07","Victoria",133.1
12,"2007-08","New South Wales",449
12,"2007-08","Queensland",2883
12,"2007-08","Victoria",5.6
12,"2008-09","New South Wales",202
12,"2008-09","Queensland",2281
12,"2008-09","Victoria",19.1
12,"2009-10","New South Wales",250
12,"2009-10","Queensland",3437
12,"2009-10","Victoria",13.4
12,"2010-11","New South Wales",100
12,"2010-11","Queensland",529
12,"2010-11","Victoria",4.4
12,"2011-12","New South Wales",597
12,"2011-12","Queensland",7810
12,"2011-12","Victoria",21
12,"2012-13","New South Wales",126
12,"2012-13","Queensland",3233
12,"2012-13","Victoria",9.4
12,"2013-14","New South Wales",116.1
12,"2013-14","Queensland",2239
12,"2013-14","Victoria",3.5
12,"2014-15","New South Wales",202
12,"2014-15","Queensland",2264
12,"2014-15","Victoria",20.3
12,"2015-16","New South Wales",177
12,"2015-16","Queensland",1437
12,"2015-16","Victoria",31.3
12,"2016-17","New South Wales",18.2
12,"2016-17","Queensland",207
12,"2016-17","Victoria",0.7
12,"2017-18","New South Wales",467
12,"2017-18","Queensland",1609
12,"2017-18","Victoria",18.4
12,"2018-19","New South Wales",340
12,"2018-19","Queensland",2178
12,"2018-19","Victoria",14.2
12,"2019-20","New South Wales",618
12,"2019-20","Queensland",818
12,"2019-20","Victoria",20.3
13,"2002-03","New South Wales",924
13,"2002-03","Queensland",4529
13,"2002-03","Victoria",11.2
13,"2003-04","New South Wales",1327
13,"2003-04","Queensland",1987
13,"2003-04","Victoria",66.1
13,"2004-05","New South Wales",309
13,"2004-05","Queensland",1962
13,"2004-05","Victoria",14.3
13,"2005-06","New South Wales",192.1
13,"2005-06","Queensland",2590
13,"2005-06","Victoria",0.7
13,"2006-07","New South Wales",281
13,"2006-07","Queensland",1820
13,"2006-07","Victoria",15.2
13,"2007-08","New South Wales",425
13,"2007-08","Queensland",2755
13,"2007-08","Victoria",14.3
13,"2008-09","New South Wales",191
13,"2008-09","Queensland",1812
13,"2008-09","Victoria",70.1
13,"2009-10","New South Wales",585
13,"2009-10","Queensland",5509
13,"2009-10","Victoria",0.7
13,"2010-11","New South Wales",109
13,"2010-11","Queensland",442
13,"2010-11","Victoria",12.2
13,"2011-12","New South Wales",171.1
13,"2011-12","Queensland",6347
13,"2011-12","Victoria",31.2
13,"2012-13","New South Wales",422
13,"2012-13","Queensland",3714
13,"2012-13","Victoria",25.2
13,"2013-14","New South Wales",413
13,"2013-14","Queensland",2444
13,"2013-14","Victoria",16.2
13,"2014-15","New South Wales",206.1
13,"2014-15","Queensland",1386
13,"2014-15","Victoria",37.2
13,"2015-16","New South Wales",333
13,"2015-16","Queensland",2341
13,"2015-16","Victoria",33.1
13,"2016-17","New South Wales",126.1
13,"2016-17","Queensland",1238
13,"2016-17","Victoria",3.5
13,"2017-18","New South Wales",476
13,"2017-18","Queensland",1522
13,"2017-18","Victoria",91.1
13,"2018-19","New South Wales",175
13,"2018-19","Queensland",1584
13,"2018-19","Victoria",21.3
13,"2019-20","New South Wales",485
13,"2019-20","Queensland",915
13,"2019-20","Victoria",8.6
14,"2002-03","New South Wales",995
14,"2002-03","Queensland",3383
14,"2002-03","Victoria",6.4
14,"2003-04","New South Wales",68.2
14,"2003-04","Queensland",1826
14,"2003-04","Victoria",14.5
14,"2004-05","New South Wales",113
14,"2004-05","Queensland",3057
14,"2004-05","Victoria",7.3
14,"2005-06","New South Wales",534
14,"2005-06","Queensland",3876
14,"2005-06","Victoria",8.3
14,"2006-07","New South Wales",214
14,"2006-07","Queensland",2136
14,"2006-07","Victoria",26.1
14,"2007-08","New South Wales",561
14,"2007-08","Queensland",1212
14,"2007-08","Victoria",15.2
14,"2008-09","New South Wales",290
14,"2008-09","Queensland",2283
14,"2008-09","Victoria",22.3
14,"2009-10","New South Wales",297
14,"2009-10","Queensland",3027
14,"2009-10","Victoria",4.6
14,"2010-11","New South Wales",95.1
14,"2010-11","Queensland",1806
14,"2010-11","Victoria",14.3
14,"2011-12","New South Wales",25.3
14,"2011-12","Queensland",7384
14,"2011-12","Victoria",17.4
14,"2012-13","New South Wales",450
14,"2012-13","Queensland",1963
14,"2012-13","Victoria",38.2
14,"2013-14","New South Wales",156
14,"2013-14","Queensland",1702
14,"2013-14","Victoria",12.2
14,"2014-15","New South Wales",251
14,"2014-15","Queensland",2061
14,"2014-15","Victoria",89.1
14,"2015-16","New South Wales",270
14,"2015-16","Queensland",2604
14,"2015-16","Victoria",55.1
14,"2016-17","New South Wales",256
14,"2016-17","Queensland",1261
14,"2016-17","Victoria",0.7
14,"2017-18","New South Wales",52
14,"2017-18","Queensland",800
14,"2017-18","Victoria",54.2
14,"2018-19","New South Wales",87.2
14,"2018-19","Queensland",2763
14,"2018-19","Victoria",14.4
14,"2019-20","New South Wales",148
14,"2019-20","Queensland",1574
14,"2019-20","Victoria",48.2
15,"2002-03","New South Wales",702
15,"2002-03","Queensland",3414
15,"2002-03","Victoria",20.2
15,"2003-04","New South Wales",116
15,"2003-04","Queensland",1002
15,"2003-04","Victoria",31
15,"2004-05","New South Wales",311
15,"2004-05","Queensland",5771
15,"2004-05","Victoria",30.1
15,"2005-06","New South Wales",387
15,"2005-06","Queensland",3802
15,"2005-06","Victoria",19.4
15,"2006-07","New South Wales",196
15,"2006-07","Queensland",1947
15,"2006-07","Victoria",91
15,"2007-08","New South Wales",77.1
15,"2007-08","Queensland",1536
15,"2007-08","Victoria",45.2
15,"2008-09","New South Wales",87
15,"2008-09","Queensland",2211
15,"2008-09","Victoria",23.2
15,"2009-10","New South Wales",73
15,"2009-10","Queensland",3268
15,"2009-10","Victoria",26.1
15,"2010-11","New South Wales",31
15,"2010-11","Queensland",644
15,"2010-11","Victoria",18.4
15,"2011-12","New South Wales",51.1
15,"2011-12","Queensland",6230
15,"2011-12","Victoria",7.5
15,"2012-13","New South Wales",242
15,"2012-13","Queensland",3118
15,"2012-13","Victoria",5.4
15,"2013-14","New South Wales",244
15,"2013-14","Queensland",2831
15,"2013-14","Victoria",19.1
15,"2014-15","New South Wales",161
15,"2014-15","Queensland",2210
15,"2014-15","Victoria",49.1
15,"2015-16","New South Wales",199
15,"2015-16","Queensland",1386
15,"2015-16","Victoria",49.2
15,"2016-17","New South Wales",220
15,"2016-17","Queensland",3450
15,"2016-17","Victoria",9.4
15,"2017-18","New South Wales",38.1
15,"2017-18","Queensland",1497
15,"2017-18","Victoria",9.3
15,"2018-19","New South Wales",45
15,"2018-19","Queensland",2160
15,"2018-19","Victoria",31.2
15,"2019-20","New South Wales",823
15,"2019-20","Queensland",1762
15,"2019-20","Victoria",6.5
16,"2002-03","New South Wales",1691
16,"2002-03","Queensland",4610
16,"2002-03","Victoria",16.4
16,"2003-04","New South Wales",99
16,"2003-04","Queensland",1957
16,"2003-04","Victoria",66.3
16,"2004-05","New South Wales",144.1
16,"2004-05","Queensland",3321
16,"2004-05","Victoria",25.3
16,"2005-06","New South Wales",28.3
16,"2005-06","Queensland",1872
16,"2005-06","Victoria",13.2
16,"2006-07","New South Wales",77.2
16,"2006-07","Queensland",1481
16,"2006-07","Victoria",16.1
16,"2007-08","New South Wales",230
16,"2007-08","Queensland",2401
16,"2007-08","Victoria",30.2
16,"2008-09","New South Wales",54
16,"2008-09","Queensland",1574
16,"2008-09","Victoria",21.2
16,"2009-10","New South Wales",275
16,"2009-10","Queensland",6068
16,"2009-10","Victoria",26.4
16,"2010-11","New South Wales",44
16,"2010-11","Queensland",753
16,"2010-11","Victoria",0.7
16,"2011-12","New South Wales",159
16,"2011-12","Queensland",8558
16,"2011-12","Victoria",66.1
16,"2012-13","New South Wales",330
16,"2012-13","Queensland",5432
16,"2012-13","Victoria",58.1
16,"2013-14","New South Wales",1081
16,"2013-14","Queensland",1387
16,"2013-14","Victoria",39.1
16,"2014-15","New South Wales",83
16,"2014-15","Queensland",3974
16,"2014-15","Victoria",26.2
16,"2015-16","New South Wales",113
16,"2015-16","Queensland",1836
16,"2015-16","Victoria",11.5
16,"2016-17","New South Wales",168
16,"2016-17","Queensland",2248
16,"2016-17","Victoria",10.3
16,"2017-18","New South Wales",102.1
16,"2017-18","Queensland",450
16,"2017-18","Victoria",33.2
