"DOY","State","X2002.2003","X2003.2004","X2004.2005","X2005.2006","X2006.2007","X2007.2008","X2008.2009","X2009.2010","X2010.2011","X2011.2012","X2012.2013","X2013.2014","X2014.2015","X2015.2016","X2016.2017","X2017.2018","X2018.2019","X2019.2020"
21,"New South Wales",62,38,66,25,8,10,2,48,14,16,7,1,18,6,3,53,30,49
22,"New South Wales",42,53,48,19,11,15,9,6,8,47,6,15,30,2,0,35,52,30
23,"New South Wales",68,29,79,37,9,18,40,13,8,20,4,13,18,1,6,25,80,107
24,"New South Wales",73,1,15,11,0,11,4,16,7,25,6,13,8,4,11,57,124,100
25,"New South Wales",51,11,3,59,2,15,4,31,5,5,7,24,24,2,3,55,96,77
26,"New South Wales",59,0,5,31,8,38,8,0,16,25,5,18,3,1,46,86,53,16
27,"New South Wales",72,32,6,53,3,27,4,40,5,54,17,29,29,3,0,59,65,67
28,"New South Wales",28,41,8,40,4,26,1,22,1,31,10,11,46,10,18,55,13,48
29,"New South Wales",23,57,12,23,17,7,3,47,1,72,14,12,59,6,48,89,31,22
30,"New South Wales",23,31,39,54,33,35,15,27,1,11,5,14,75,8,29,24,73,17
31,"New South Wales",6,47,18,37,21,74,10,25,0,21,47,13,109,14,56,46,105,45
32,"New South Wales",20,48,29,73,22,25,30,31,6,50,44,16,218,16,22,55,83,28
33,"New South Wales",1,25,7,46,8,64,4,12,4,63,18,17,107,22,94,87,59,48
34,"New South Wales",10,74,25,50,22,16,7,59,9,94,53,13,42,18,13,10,56,44
35,"New South Wales",16,79,32,3,15,58,9,12,16,121,25,5,21,18,1,8,32,13
36,"New South Wales",0,34,17,9,16,69,30,44,7,56,64,40,30,13,0,9,81,76
37,"New South Wales",38,76,4,23,12,46,5,31,24,8,25,18,49,19,1,39,35,101
38,"New South Wales",1,47,20,9,60,104,8,27,6,9,67,43,17,12,2,49,65,55
39,"New South Wales",72,45,25,66,45,64,19,45,31,8,90,17,52,20,14,49,68,72
40,"New South Wales",70,57,14,27,80,132,9,19,22,10,67,39,11,19,26,84,60,100
41,"New South Wales",74,47,27,112,57,215,27,38,0,11,10,46,37,30,15,65,70,180
42,"New South Wales",106,3,17,50,78,166,4,23,3,4,27,30,36,39,22,80,40,166
43,"New South Wales",103,14,63,11,34,107,36,33,2,18,22,47,29,22,16,42,56,104
44,"New South Wales",135,7,73,40,61,58,45,48,8,12,26,23,86,71,18,80,91,106
45,"New South Wales",77,20,24,24,65,37,34,54,0,23,24,35,58,40,39,50,103,75
46,"New South Wales",98,14,64,36,95,33,66,61,25,6,21,45,75,31,16,77,251,69
47,"New South Wales",64,9,23,29,97,4,26,86,9,28,60,104,0,17,45,168,138,46
48,"New South Wales",34,7,36,81,41,6,38,71,42,0,39,18,1,43,39,133,84,65
49,"New South Wales",12,5,9,78,53,2,15,55,28,5,54,44,1,48,31,149,127,43
50,"New South Wales",38,44,14,47,35,2,40,81,9,0,60,21,4,30,51,42,110,88
51,"New South Wales",63,22,14,0,83,1,73,30,17,2,18,48,11,74,12,57,123,94
52,"New South Wales",18,4,35,50,75,29,89,16,9,10,43,66,6,20,18,9,182,69
53,"New South Wales",19,29,63,51,162,10,3,24,55,16,40,26,19,58,11,94,97,47
54,"New South Wales",48,1,28,58,88,6,12,84,0,31,28,106,4,10,3,113,58,45
55,"New South Wales",40,2,48,81,82,17,16,66,9,28,17,69,15,1,3,77,83,58
56,"New South Wales",30,20,74,37,121,6,21,187,15,45,25,89,11,3,0,41,14,41
57,"New South Wales",48,25,97,91,25,29,28,165,12,34,27,85,6,7,0,46,10,54
58,"New South Wales",34,41,39,34,22,32,57,87,11,12,21,77,18,1,8,65,45,72
59,"New South Wales",48,115,41,43,41,41,40,226,29,23,44,149,13,13,13,111,32,74
60,"New South Wales",49,39,39,60,13,16,27,23,36,12,50,32,27,9,13,137,82,36
61,"New South Wales",51,66,13,16,29,74,28,48,31,31,69,105,13,16,17,94,17,42
62,"New South Wales",10,31,48,36,23,37,1,54,84,20,51,30,58,19,3,73,16,20
63,"New South Wales",37,46,5,48,27,38,6,52,42,25,54,78,6,38,0,96,10,9
64,"New South Wales",26,34,6,31,18,16,9,60,76,56,71,67,5,12,2,40,7,34
65,"New South Wales",38,79,15,6,11,42,9,1,2,36,35,61,24,3,5,86,29,89
66,"New South Wales",35,139,10,8,30,16,4,1,2,17,118,121,16,14,2,90,7,77
67,"New South Wales",30,102,6,6,51,20,2,16,4,32,132,56,21,7,5,158,39,38
68,"New South Wales",11,143,8,16,23,6,2,13,5,37,107,64,24,0,15,128,4,426
69,"New South Wales",27,83,30,44,14,20,3,4,16,40,68,59,33,18,6,95,26,477
70,"New South Wales",33,83,9,37,20,8,7,15,8,11,108,45,35,34,6,69,14,364
71,"New South Wales",33,105,2,42,4,11,26,30,4,1,97,67,16,54,14,64,38,339
72,"New South Wales",60,251,2,16,4,17,24,48,2,13,78,94,14,32,10,55,69,206
73,"New South Wales",52,212,28,9,11,30,77,60,22,8,52,94,45,22,3,81,47,132
74,"New South Wales",38,87,10,30,14,56,31,65,6,12,36,73,33,37,17,39,53,316
75,"New South Wales",27,31,19,43,28,48,33,70,2,28,73,38,12,30,11,49,59,312
76,"New South Wales",53,105,38,25,35,21,22,44,5,62,19,29,31,66,0,72,46,226
77,"New South Wales",87,222,25,49,45,62,5,44,4,91,17,21,12,84,1,40,49,188
78,"New South Wales",26,101,44,0,36,23,15,54,9,107,38,0,24,38,0,27,41,340
79,"New South Wales",7,126,70,3,16,107,32,41,13,88,27,7,30,28,3,39,39,11
80,"New South Wales",30,127,73,21,44,85,16,33,22,48,7,15,42,19,8,70,64,39
81,"New South Wales",50,181,57,24,70,105,27,45,8,106,10,36,9,8,0,65,61,109
82,"New South Wales",65,154,32,77,45,60,34,60,18,68,7,20,30,22,2,100,60,40
83,"New South Wales",79,68,43,46,46,41,30,11,17,114,19,16,19,14,4,92,65,7
84,"New South Wales",32,123,50,54,69,28,48,6,13,66,18,22,48,48,1,74,10,72
85,"New South Wales",34,146,89,64,75,31,9,12,10,52,36,32,94,44,2,38,25,125
86,"New South Wales",71,196,22,43,75,41,4,62,11,11,65,42,18,66,7,116,26,48
87,"New South Wales",234,188,42,12,23,58,8,49,12,17,51,33,0,49,14,65,34,11
88,"New South Wales",150,270,27,0,25,65,30,97,22,13,33,76,13,29,0,110,35,33
89,"New South Wales",126,251,53,19,20,45,39,171,23,70,83,85,12,40,12,39,38,119
90,"New South Wales",187,123,26,31,24,106,50,111,15,0,73,80,25,57,43,45,5,92
91,"New South Wales",122,153,50,23,39,79,51,83,16,8,81,65,44,48,48,63,12,57
92,"New South Wales",172,61,17,28,31,133,94,72,58,14,13,18,74,31,7,6,30,23
93,"New South Wales",142,0,16,19,27,147,53,136,1,0,61,7,40,39,43,12,9,13
94,"New South Wales",202,1,11,97,25,59,41,55,0,2,32,15,22,44,47,5,24,11
95,"New South Wales",232,4,5,115,15,71,30,22,1,4,41,28,17,28,53,9,23,25
96,"New South Wales",159,1,17,114,32,74,43,1,15,5,47,31,34,32,4,7,1,32
97,"New South Wales",9,1,11,33,70,65,8,3,10,0,109,35,30,24,39,7,0,5
98,"New South Wales",79,0,36,128,14,12,21,8,10,0,147,22,34,72,63,6,0,39
99,"New South Wales",134,12,31,8,30,14,1,22,5,2,48,11,10,58,91,6,5,100
100,"New South Wales",285,20,44,57,19,3,47,16,2,0,80,22,40,22,24,0,9,542
101,"New South Wales",215,15,78,83,32,15,18,10,4,7,10,33,26,44,6,8,19,134
102,"New South Wales",24,23,29,65,12,8,7,2,7,2,62,97,34,26,12,9,3,35
103,"New South Wales",23,16,26,108,27,11,5,1,6,7,27,31,18,20,26,4,5,4
104,"New South Wales",10,17,35,39,40,0,6,8,6,18,5,12,18,13,36,5,2,5
105,"New South Wales",11,13,68,27,36,26,3,14,1,15,10,38,15,16,25,6,2,3
106,"New South Wales",95,45,33,6,47,29,7,69,1,13,11,48,5,15,22,7,8,10
107,"New South Wales",125,7,51,4,8,35,1,55,3,45,10,58,16,12,29,3,12,23
108,"New South Wales",191,11,17,0,2,73,2,54,2,19,25,107,21,20,27,35,8,6
109,"New South Wales",185,8,16,6,0,21,7,41,6,10,65,243,12,14,35,20,8,48
110,"New South Wales",264,9,0,12,9,20,16,19,13,8,83,192,7,6,3,22,5,109
111,"New South Wales",602,6,10,0,11,39,7,21,8,26,45,202,7,15,23,15,11,269
112,"New South Wales",229,13,17,0,0,13,14,16,11,38,91,231,15,31,29,0,17,153
113,"New South Wales",180,47,12,1,7,41,13,26,6,32,327,128,15,6,41,4,3,128
114,"New South Wales",178,22,20,11,12,35,19,6,20,7,4,14,19,26,12,6,19,215
115,"New South Wales",912,22,20,10,21,36,11,12,1,23,98,126,6,13,5,2,45,93
116,"New South Wales",321,34,8,16,13,3,17,34,1,19,61,245,2,21,10,31,48,117
117,"New South Wales",572,13,14,4,25,3,1,18,2,10,69,183,9,5,39,6,33,91
118,"New South Wales",195,18,22,20,8,4,7,0,7,1,124,185,28,7,78,4,27,329
119,"New South Wales",4,10,35,23,41,17,9,0,9,2,20,108,23,4,39,22,28,274
120,"New South Wales",27,29,13,15,26,3,15,0,15,6,27,65,105,0,18,2,5,214
121,"New South Wales",46,25,54,8,23,15,37,2,12,0,33,46,107,4,26,21,10,156
122,"New South Wales",143,19,19,0,8,24,12,4,1,11,2,17,77,3,22,16,30,42
123,"New South Wales",245,2,8,5,9,1,40,6,2,9,4,29,34,4,0,27,35,176
124,"New South Wales",80,21,14,4,12,1,26,16,0,4,35,43,49,1,14,37,17,188
125,"New South Wales",12,12,30,10,7,1,6,8,4,12,22,169,57,4,18,27,7,141
126,"New South Wales",152,19,13,5,0,1,0,16,14,6,67,165,21,0,46,14,17,28
127,"New South Wales",324,21,33,0,2,7,1,21,5,13,7,118,9,0,39,8,20,79
128,"New South Wales",267,14,11,2,0,2,9,1,1,3,7,48,5,0,65,2,4,58
129,"New South Wales",363,8,1,2,3,0,13,4,2,4,18,167,6,0,77,6,13,276
130,"New South Wales",267,9,8,3,8,0,9,3,7,18,22,108,4,0,126,16,6,1890
131,"New South Wales",539,8,4,4,2,4,6,3,0,31,4,179,10,1,84,20,17,3428
132,"New South Wales",387,5,1,9,0,0,5,4,3,1,4,138,10,13,1,26,6,2269
133,"New South Wales",149,30,3,5,9,1,3,13,1,14,3,32,7,20,2,9,12,1303
134,"New South Wales",13,19,4,8,6,2,35,26,9,1,4,8,0,9,5,17,13,601
135,"New South Wales",68,8,7,10,5,19,6,9,8,5,3,18,7,7,19,2,31,2510
136,"New South Wales",69,9,8,11,3,26,7,2,5,0,20,6,22,9,1,1,9,1059
137,"New South Wales",27,11,48,9,46,8,1,4,3,5,24,21,34,14,11,10,0,1101
138,"New South Wales",9,14,10,4,66,17,18,4,0,17,33,15,30,1,2,7,16,1888
139,"New South Wales",0,31,20,54,6,6,1,17,3,7,4,12,40,3,3,6,12,875
140,"New South Wales",79,1,30,9,23,2,0,34,3,0,5,3,36,6,6,5,20,349
141,"New South Wales",112,7,9,9,91,7,1,43,7,2,8,1,30,17,5,4,3,885
142,"New South Wales",90,31,15,9,223,26,0,34,4,11,7,6,3,9,11,1,8,1549
143,"New South Wales",17,7,6,1,131,37,0,37,3,18,17,17,10,34,15,3,3,501
144,"New South Wales",4,0,0,2,148,16,2,76,7,5,2,11,28,10,19,8,0,1001
145,"New South Wales",24,3,2,2,359,1,9,97,2,6,4,0,19,2,35,2,16,883
146,"New South Wales",20,0,6,0,123,0,2,15,4,0,11,1,34,12,28,11,18,277
147,"New South Wales",105,1,4,1,66,3,4,43,2,0,8,8,70,13,54,12,7,120
148,"New South Wales",117,10,11,3,159,0,1,71,2,0,5,10,2,22,17,26,8,258
149,"New South Wales",160,30,25,1,62,0,1,67,0,0,4,39,5,26,16,8,17,375
150,"New South Wales",54,16,19,4,17,3,6,77,5,0,8,38,30,44,17,4,3,231
151,"New South Wales",2,7,10,7,104,4,1,49,0,2,8,26,3,8,8,8,2,465
152,"New South Wales",8,15,21,1,1244,4,1,73,0,8,74,1,7,15,12,1,24,399
153,"New South Wales",25,10,48,9,81,2,5,38,0,1,14,10,1,25,17,6,13,148
154,"New South Wales",46,14,38,12,42,7,12,7,0,0,9,9,7,6,12,2,22,602
155,"New South Wales",26,3,56,1,58,1,13,2,0,0,16,11,15,12,18,1,70,1053
156,"New South Wales",68,1,13,7,57,4,10,22,1,1,1,15,10,30,10,3,34,1698
157,"New South Wales",615,4,14,14,70,5,11,11,0,1,5,1,2,11,9,2,22,2229
158,"New South Wales",529,8,1,18,103,0,0,31,2,2,37,13,2,9,14,9,14,2651
159,"New South Wales",382,4,3,17,43,3,1,86,3,0,94,45,2,7,6,14,30,2734
160,"New South Wales",233,6,0,15,110,5,0,143,6,0,19,17,2,22,1,50,7,1812
161,"New South Wales",385,9,5,15,153,6,1,218,3,0,3,25,15,7,0,8,6,629
162,"New South Wales",85,25,10,35,50,1,1,616,8,0,1,0,5,8,2,7,4,1459
163,"New South Wales",11,23,0,30,144,0,10,129,3,0,13,9,3,6,21,20,8,874
164,"New South Wales",28,6,6,19,116,4,12,223,4,1,12,3,16,14,5,29,1,174
165,"New South Wales",49,12,2,10,74,2,8,132,1,0,16,19,13,9,14,23,0,240
166,"New South Wales",47,15,0,10,20,2,0,220,4,2,44,11,4,18,25,8,0,64
167,"New South Wales",25,9,4,40,2,13,1,5,8,1,40,2,3,34,33,10,7,660
168,"New South Wales",53,8,25,10,33,1,5,12,9,1,17,10,19,2,23,7,5,1087
169,"New South Wales",48,9,30,3,60,0,13,14,9,4,6,3,67,2,7,17,3,1228
170,"New South Wales",31,3,2,12,85,8,46,30,1,5,23,8,23,7,3,5,14,1260
171,"New South Wales",9,7,22,28,75,3,25,4,4,0,27,10,5,13,7,16,9,1951
172,"New South Wales",29,22,7,12,62,3,13,9,1,2,17,24,6,29,11,20,14,2180
173,"New South Wales",62,0,19,35,5,4,10,7,9,0,3,27,4,40,11,14,18,1315
174,"New South Wales",73,2,17,24,10,2,1,14,13,5,6,14,9,1,22,1,18,2266
175,"New South Wales",34,8,19,3,3,1,0,50,5,0,11,106,0,2,12,2,6,226
176,"New South Wales",2,14,20,9,5,6,20,22,6,3,4,17,0,3,3,2,6,302
177,"New South Wales",23,1,2,9,3,1,12,4,1,1,15,2,0,1,9,7,10,90
178,"New South Wales",63,8,0,56,1,1,9,0,3,3,21,0,3,2,5,5,6,374
179,"New South Wales",12,3,0,28,3,2,11,0,0,0,44,1,14,1,3,8,9,530
180,"New South Wales",1,1,2,14,3,0,8,1,0,0,40,4,0,1,2,6,16,843
181,"New South Wales",13,1,1,1,2,4,0,0,0,2,5,3,0,0,9,9,5,1358
182,"New South Wales",11,8,3,7,6,3,3,3,11,2,13,15,3,8,8,5,6,925
183,"New South Wales",2,6,7,17,1,6,0,1,12,1,8,10,3,10,25,1,10,2963
184,"New South Wales",4,1,11,24,0,3,7,2,15,1,3,31,2,1,29,0,5,1758
185,"New South Wales",2,4,11,69,4,5,16,1,7,6,7,14,0,1,13,1,5,1089
186,"New South Wales",7,5,1,64,3,5,6,0,3,12,17,0,2,2,6,3,14,747
187,"New South Wales",27,14,3,63,0,4,0,1,5,11,19,60,18,0,0,5,8,NA
188,"New South Wales",41,16,0,30,4,0,5,2,10,9,22,63,7,0,19,11,23,NA
189,"New South Wales",13,28,10,28,7,0,4,13,1,0,10,93,4,2,3,4,32,NA
190,"New South Wales",35,22,13,14,3,19,7,15,3,6,22,124,3,5,2,7,27,NA
191,"New South Wales",82,6,9,11,9,3,19,6,10,3,75,21,15,12,2,10,20,NA
192,"New South Wales",92,37,20,5,0,0,10,10,5,1,82,2,3,23,8,7,11,NA
193,"New South Wales",206,35,6,15,7,2,3,18,3,12,338,13,5,13,5,1,11,NA
194,"New South Wales",265,16,7,10,16,2,4,8,0,7,88,2,0,22,10,5,12,NA
195,"New South Wales",365,9,20,4,25,8,7,14,1,25,22,54,0,8,11,5,6,NA
196,"New South Wales",461,4,30,2,32,3,19,13,0,12,86,57,2,15,17,16,10,NA
197,"New South Wales",159,2,42,1,361,3,0,9,5,1,11,36,0,23,22,22,9,NA
198,"New South Wales",248,18,39,4,193,2,11,1,0,1,166,69,4,69,36,9,12,NA
199,"New South Wales",157,4,26,4,64,8,18,5,0,0,95,54,13,29,10,23,11,NA
200,"New South Wales",196,1,12,7,56,2,18,10,8,3,73,88,20,9,1,11,30,NA
201,"New South Wales",931,0,9,5,12,4,14,5,19,4,59,56,6,15,8,129,34,NA
202,"New South Wales",903,5,6,2,12,0,3,8,10,3,160,180,13,2,43,164,25,NA
203,"New South Wales",957,7,20,6,23,0,1,36,8,4,54,251,7,24,12,321,24,NA
204,"New South Wales",612,10,14,2,85,3,3,37,8,1,24,99,6,17,27,445,8,NA
205,"New South Wales",882,8,20,3,53,1,9,13,3,3,9,151,12,13,0,190,23,NA
206,"New South Wales",376,33,15,10,30,1,11,19,12,27,21,69,7,0,5,80,19,NA
207,"New South Wales",426,17,8,10,6,5,13,23,18,15,35,12,4,5,5,22,46,NA
208,"New South Wales",352,8,1,7,0,4,4,8,11,2,14,0,3,1,10,42,47,NA
209,"New South Wales",564,7,0,12,0,3,0,7,13,0,55,11,5,1,3,7,63,NA
210,"New South Wales",982,12,11,10,5,4,4,24,18,0,16,11,4,5,21,8,20,NA
211,"New South Wales",86,13,15,2,25,4,3,7,21,0,4,11,1,0,7,8,37,NA
212,"New South Wales",206,14,22,5,35,4,12,3,29,0,13,17,1,4,5,11,28,NA
213,"New South Wales",298,17,17,3,32,12,15,6,11,0,4,53,1,4,11,26,23,NA
214,"New South Wales",540,38,22,4,18,12,29,4,8,0,3,17,11,4,5,12,25,NA
215,"New South Wales",223,12,9,16,26,10,23,1,23,0,10,34,4,16,17,5,24,NA
216,"New South Wales",100,11,15,29,10,3,22,3,15,0,29,68,8,19,19,1,31,NA
217,"New South Wales",289,6,13,34,2,1,23,1,9,0,8,29,6,13,15,3,42,NA
218,"New South Wales",246,23,5,20,32,0,26,1,9,0,8,39,23,3,9,4,66,NA
219,"New South Wales",429,15,16,9,77,0,16,4,18,2,5,10,13,5,12,12,8,NA
220,"New South Wales",123,27,21,19,134,2,3,2,16,1,9,3,6,7,22,36,15,NA
221,"New South Wales",59,19,31,110,52,1,33,0,0,4,23,7,25,11,17,7,4,NA
222,"New South Wales",83,15,18,65,44,3,33,0,2,7,8,20,17,0,44,26,7,NA
223,"New South Wales",46,13,33,30,5,0,44,10,9,22,17,9,20,41,23,12,10,NA
224,"New South Wales",34,11,20,22,39,20,44,5,7,10,17,7,10,31,22,14,2,NA
225,"New South Wales",33,37,0,25,41,6,2,12,17,12,25,22,28,27,7,17,17,NA
226,"New South Wales",44,23,22,25,52,0,0,5,11,9,11,13,13,13,8,46,34,NA
227,"New South Wales",62,16,16,25,47,3,6,7,6,5,11,39,11,13,87,9,151,NA
228,"New South Wales",42,10,16,38,10,1,35,0,1,8,40,14,28,13,228,54,266,NA
229,"New South Wales",36,5,8,22,19,4,0,1,5,6,24,0,11,31,77,137,84,NA
230,"New South Wales",29,7,18,19,13,3,0,6,2,5,12,0,5,33,23,139,118,NA
231,"New South Wales",7,3,17,36,14,50,0,2,3,9,13,1,7,40,26,88,50,NA
232,"New South Wales",15,19,20,27,1,44,0,6,4,17,8,2,19,43,34,67,75,NA
233,"New South Wales",8,19,30,15,3,8,1,0,29,22,4,7,6,42,22,42,63,NA
234,"New South Wales",3,5,18,8,4,12,0,7,1,5,5,7,7,21,13,14,56,NA
235,"New South Wales",0,15,12,11,8,5,3,2,11,3,11,3,7,2,7,8,13,NA
236,"New South Wales",0,14,0,10,9,5,1,5,9,4,15,10,2,1,51,14,12,NA
237,"New South Wales",5,10,27,24,13,28,1,9,34,14,29,3,9,10,30,7,20,NA
238,"New South Wales",5,9,33,27,15,13,1,11,24,32,20,3,23,24,31,2,20,NA
239,"New South Wales",21,6,61,14,1,2,5,4,59,68,3,16,19,36,48,3,27,NA
240,"New South Wales",29,10,17,2,4,3,12,6,7,15,1,20,19,17,25,2,32,NA
241,"New South Wales",20,19,13,5,1,14,11,9,24,0,3,7,24,12,12,5,27,NA
242,"New South Wales",20,16,6,6,3,4,12,14,5,0,1,22,30,5,8,16,18,NA
243,"New South Wales",7,20,1,20,11,12,9,0,16,15,3,0,9,10,40,31,16,NA
244,"New South Wales",8,10,54,6,1,6,14,0,8,6,0,0,16,33,11,56,2,NA
245,"New South Wales",16,67,64,6,4,6,4,6,45,17,0,6,46,57,33,11,15,NA
246,"New South Wales",33,52,65,11,8,2,1,13,59,0,0,7,29,28,40,18,13,NA
247,"New South Wales",31,63,35,4,3,22,5,3,46,9,0,23,82,34,10,10,24,NA
248,"New South Wales",40,41,61,7,0,31,11,1,57,1,5,5,109,18,7,32,39,NA
249,"New South Wales",51,46,36,10,3,34,30,4,34,6,15,12,118,34,2,11,17,NA
250,"New South Wales",23,0,15,39,1,32,29,2,302,2,14,20,104,14,74,16,20,NA
251,"New South Wales",38,4,50,40,8,11,18,2,64,4,19,6,30,61,46,39,2,NA
252,"New South Wales",37,42,72,12,5,8,6,4,17,7,22,10,182,37,67,47,6,NA
253,"New South Wales",37,24,57,23,7,12,12,8,7,11,13,47,94,31,88,24,32,NA
254,"New South Wales",43,82,94,31,33,30,9,20,2,20,9,42,186,21,74,42,53,NA
255,"New South Wales",32,15,118,30,26,34,13,12,19,8,39,11,74,15,89,29,68,NA
256,"New South Wales",36,5,34,20,21,51,1,5,18,9,70,100,68,28,20,67,18,NA
257,"New South Wales",21,25,13,20,18,57,4,3,9,40,50,25,38,20,18,37,26,NA
258,"New South Wales",31,3,69,35,16,30,3,23,35,27,58,3,13,26,16,38,33,NA
259,"New South Wales",35,25,85,28,12,38,6,50,98,28,35,12,53,22,47,16,20,NA
260,"New South Wales",69,85,56,35,7,14,37,62,159,9,20,42,8,64,53,33,4,NA
261,"New South Wales",77,119,25,11,2,9,25,70,173,6,16,92,105,121,106,101,21,NA
262,"New South Wales",23,76,55,5,12,53,27,41,113,2,34,96,60,8,6,93,13,NA
263,"New South Wales",41,86,8,23,11,8,71,55,49,20,81,79,50,21,20,49,55,NA
264,"New South Wales",65,13,19,48,18,10,29,10,13,70,53,43,41,8,11,7,51,NA
265,"New South Wales",21,9,53,7,23,1,27,59,5,28,7,41,5,98,14,17,9,NA
266,"New South Wales",15,29,79,46,15,2,11,66,18,37,3,2,23,235,17,22,12,NA
267,"New South Wales",52,30,105,64,3,1,21,121,18,18,18,16,7,100,17,19,5,NA
268,"New South Wales",57,91,94,11,3,4,61,125,15,15,24,29,163,71,29,16,2,NA
269,"New South Wales",58,75,24,10,16,4,39,69,31,36,80,0,33,13,13,43,9,NA
270,"New South Wales",44,106,17,56,26,12,26,45,87,41,177,2,71,33,15,46,30,NA
271,"New South Wales",21,43,1,31,14,14,14,11,312,4,114,0,52,14,97,115,25,NA
272,"New South Wales",24,23,7,25,21,19,41,1,168,23,10,1,21,29,331,65,5,NA
273,"New South Wales",27,45,17,3,24,16,16,2,214,65,9,16,125,120,257,28,5,NA
274,"New South Wales",55,81,46,25,19,9,17,6,303,49,16,137,199,89,123,25,16,NA
275,"New South Wales",31,71,68,38,34,59,19,38,256,49,4,181,244,235,229,31,43,NA
276,"New South Wales",9,140,167,25,90,174,27,17,148,23,13,314,17,139,202,40,32,NA
277,"New South Wales",26,123,75,128,22,13,26,25,111,48,122,21,97,188,51,131,89,NA
278,"New South Wales",23,13,38,40,46,26,8,20,264,147,88,3,7,120,159,112,22,NA
279,"New South Wales",41,13,28,122,30,71,7,119,219,133,132,5,1,251,272,122,65,NA
280,"New South Wales",35,90,103,79,12,20,9,3,234,200,57,5,7,233,141,137,61,NA
281,"New South Wales",181,31,103,59,18,16,25,1,243,34,39,91,2,100,205,116,47,NA
282,"New South Wales",54,60,64,96,24,16,44,17,414,44,30,96,24,292,228,67,47,NA
283,"New South Wales",73,84,31,69,39,27,34,11,102,4,95,16,46,69,102,193,53,NA
284,"New South Wales",40,76,44,169,45,29,52,18,13,33,126,4,151,74,36,149,81,NA
285,"New South Wales",2,46,37,194,108,45,10,14,1,132,103,8,23,84,79,155,61,NA
286,"New South Wales",16,24,61,206,102,66,2,64,18,72,168,13,67,118,273,113,76,NA
287,"New South Wales",0,116,178,6,60,13,0,56,39,171,133,4,186,418,169,57,28,NA
288,"New South Wales",8,263,162,12,13,11,4,118,44,72,47,61,225,212,251,63,22,NA
289,"New South Wales",20,74,81,28,37,35,11,50,135,2,26,93,162,217,97,32,70,NA
290,"New South Wales",75,60,19,31,37,54,4,74,62,56,38,107,278,85,227,73,63,NA
291,"New South Wales",23,80,23,271,54,47,56,24,186,167,65,105,10,28,70,137,58,NA
292,"New South Wales",16,39,29,58,81,43,25,22,294,330,9,39,2,55,132,198,55,NA
293,"New South Wales",27,87,92,351,30,30,41,55,69,16,124,61,1,54,216,71,44,NA
294,"New South Wales",23,55,172,138,79,20,22,42,5,17,68,46,11,105,309,99,33,NA
295,"New South Wales",31,208,114,55,12,8,62,67,10,20,132,85,23,96,340,43,6,NA
296,"New South Wales",55,241,149,86,7,10,52,50,47,54,24,28,67,93,10,61,10,NA
297,"New South Wales",77,209,92,56,40,55,70,87,150,15,39,121,80,46,26,142,14,NA
298,"New South Wales",36,51,33,310,17,35,100,13,116,22,65,123,39,87,71,97,19,NA
299,"New South Wales",77,55,28,114,24,77,3,4,139,9,77,156,11,113,84,46,31,NA
300,"New South Wales",6,54,25,421,30,33,15,30,276,9,44,13,5,129,28,98,43,NA
301,"New South Wales",0,78,117,290,0,18,15,1,275,25,86,103,64,323,7,138,49,NA
